"";"SEXO";"IdadeT";"ICSAPn";"ITn";"ICSAPprop"
"1";1;0;89187;295248;0,302074865875467
"2";1;1;67186;141106;0,476138505804147
"3";1;2;40169;94688;0,424224822575194
"4";1;3;28495;75563;0,377102550189908
"5";1;4;22590;65167;0,346647843233538
"6";1;5;18433;58438;0,315428317190869
"7";1;6;14900;50857;0,292978351062784
"8";1;7;12389;45759;0,270744552984112
"9";1;8;11142;43360;0,256964944649446
"10";1;9;10221;41090;0,248746653687028
"11";1;10;9282;40512;0,229117298578199
"12";1;11;7923;37290;0,212469831053902
"13";1;12;7012;36250;0,193434482758621
"14";1;13;5477;33561;0,163195375584756
"15";1;14;4913;32095;0,15307680324038
"16";1;15;4651;31658;0,146913892223135
"17";1;16;4383;31823;0,137730572227634
"18";1;17;4447;33830;0,131451374519657
"19";1;18;4528;36808;0,123016735492284
"20";1;19;4786;39305;0,121765678666836
"21";1;20;4838;41463;0,116682343294021
"22";1;21;5036;44431;0,113344286646711
"23";1;22;5369;44957;0,119425228551727
"24";1;23;5211;44802;0,116311771795902
"25";1;24;5440;45182;0,120401929972113
"26";1;25;5293;44730;0,118332215515314
"27";1;26;5385;45399;0,118614947465803
"28";1;27;5819;48128;0,120906748670213
"29";1;28;6058;49263;0,122972616365223
"30";1;29;5810;47489;0,122344121796627
"31";1;30;6208;48671;0,127550286618315
"32";1;31;6018;47221;0,127443298532433
"33";1;32;6208;47256;0,131369561537159
"34";1;33;6231;46449;0,134147129109346
"35";1;34;6239;45896;0,135937772354889
"36";1;35;6439;46666;0,13798054257918
"37";1;36;6394;44966;0,142196326113063
"38";1;37;6621;46005;0,143919139223997
"39";1;38;6711;45902;0,146202779835301
"40";1;39;6932;46287;0,14976127206343
"41";1;40;7769;48519;0,160122838475649
"42";1;41;8083;48800;0,165635245901639
"43";1;42;8258;49464;0,166949700792496
"44";1;43;8570;49482;0,173194292874176
"45";1;44;9097;50994;0,17839353649449
"46";1;45;9528;51520;0,184937888198758
"47";1;46;10073;53070;0,189805916713774
"48";1;47;10475;52906;0,197992666238234
"49";1;48;10757;51926;0,207160189500443
"50";1;49;11337;52721;0,215037651030899
"51";1;50;11818;53632;0,220353520286396
"52";1;51;12076;52505;0,229997143129226
"53";1;52;13295;55577;0,239217661982475
"54";1;53;13226;54417;0,243049047172759
"55";1;54;13794;54653;0,252392366384279
"56";1;55;14325;55022;0,260350405292428
"57";1;56;14655;55826;0,262512091140329
"58";1;57;14794;54670;0,270605450887141
"59";1;58;15179;54413;0,278959072280521
"60";1;59;15394;53945;0,285364723329317
"61";1;60;16368;55453;0,295168881755721
"62";1;61;15589;52463;0,297142748222557
"63";1;62;16375;53915;0,303718816655847
"64";1;63;16151;52212;0,309335018769631
"65";1;64;15690;49408;0,317559909326425
"66";1;65;16178;49979;0,323695952299966
"67";1;66;16233;50230;0,323173402349194
"68";1;67;16942;50140;0,337893897088153
"69";1;68;16166;47322;0,341617006888973
"70";1;69;16190;46663;0,346955832243962
"71";1;70;18364;50874;0,360970240201282
"72";1;71;17389;47436;0,366578126317565
"73";1;72;16608;45092;0,368313669830569
"74";1;73;16486;43547;0,378579465864468
"75";1;74;16768;44233;0,379083489702258
"76";1;75;15463;40512;0,381689375987362
"77";1;76;14421;37366;0,385939089011401
"78";1;77;14935;37225;0,401208865010074
"79";1;78;14424;35453;0,406848503652723
"80";1;79;13868;34140;0,406209724663152
"81";1;80;13404;32254;0,41557636262169
"82";1;81;12042;28411;0,423849917285558
"83";1;82;11218;26041;0,430782228025037
"84";1;83;9997;23912;0,418074606891937
"85";1;84;9291;21264;0,436935665914221
"86";1;85;8298;18999;0,436759829464709
"87";1;86;7194;16354;0,439892381068852
"88";1;87;6221;14086;0,441644185716314
"89";1;88;5204;11762;0,442441761605169
"90";1;89;4409;9623;0,458173126883508
"91";1;90;3785;8390;0,451132300357569
"92";1;91;3033;6634;0,457190232137474
"93";1;92;2567;5575;0,460448430493274
"94";1;93;2014;4257;0,473103124265915
"95";1;94;1627;3578;0,454723309111235
"96";1;95;1263;2697;0,468298109010011
"97";1;96;966;2011;0,480358030830433
"98";1;97;695;1561;0,445227418321589
"99";1;98;515;1143;0,450568678915136
"100";1;99;439;904;0,485619469026549
"101";1;100;388;857;0,452742123687281
"102";1;101;158;353;0,447592067988669
"103";1;102;109;237;0,459915611814346
"104";1;103;69;170;0,405882352941176
"105";1;104;70;164;0,426829268292683
"106";1;105;33;77;0,428571428571429
"107";1;106;21;39;0,538461538461538
"108";1;107;18;35;0,514285714285714
"109";1;108;5;23;0,217391304347826
"110";1;109;9;40;0,225
"111";1;110;21;98;0,214285714285714
"112";3;0;70075;238869;0,293361633363894
"113";3;1;58307;114212;0,510515532518474
"114";3;2;36216;76120;0,475775091960063
"115";3;3;25648;58782;0,436324044775612
"116";3;4;20158;49766;0,405055660491098
"117";3;5;16919;43632;0,387765859919325
"118";3;6;13163;36588;0,359762763747677
"119";3;7;11244;32573;0,345193872225463
"120";3;8;10013;30276;0,330724005813185
"121";3;9;9027;28223;0,319845516068455
"122";3;10;8643;28185;0,306652474720596
"123";3;11;7270;25348;0,286807637683446
"124";3;12;6444;23608;0,272958319213826
"125";3;13;5904;23431;0,251973880756263
"126";3;14;7332;31095;0,235793535938254
"127";3;15;9127;43162;0,211459153885362
"128";3;16;10769;54743;0,196719215242131
"129";3;17;11801;62803;0,187905036383612
"130";3;18;12289;69403;0,177067273748973
"131";3;19;12391;72734;0,170360491654522
"132";3;20;12817;78161;0,163982037077315
"133";3;21;12589;82638;0,152339117597231
"134";3;22;12708;84114;0,151080676225123
"135";3;23;12463;82989;0,150176529419562
"136";3;24;12255;84017;0,145863337181761
"137";3;25;11896;84309;0,141100001186113
"138";3;26;11779;83531;0,14101351594019
"139";3;27;11889;86601;0,137284788859251
"140";3;28;11653;85771;0,135861771461217
"141";3;29;10988;80832;0,135936262866192
"142";3;30;11011;80430;0,136901653611836
"143";3;31;10420;76331;0,136510723035202
"144";3;32;10132;73536;0,137782854656223
"145";3;33;9410;69221;0,135941405064937
"146";3;34;9577;67616;0,14163807382868
"147";3;35;9327;66087;0,141132143992011
"148";3;36;8927;63223;0,141198614428294
"149";3;37;9036;62748;0,144004589787722
"150";3;38;8681;60117;0,144401749920987
"151";3;39;8890;59253;0,150034597404351
"152";3;40;9154;59811;0,15304877029309
"153";3;41;9531;59059;0,161380991889466
"154";3;42;9789;58391;0,167645698823449
"155";3;43;9854;57756;0,170614308470116
"156";3;44;10236;58161;0,175994222932893
"157";3;45;10671;58340;0,182910524511484
"158";3;46;11177;59121;0,189052959185399
"159";3;47;11106;57987;0,191525686791867
"160";3;48;11135;56417;0,197369587181169
"161";3;49;11697;55847;0,209447239780114
"162";3;50;12588;56282;0,223659429302441
"163";3;51;12594;54716;0,230170334088749
"164";3;52;13209;55534;0,237854287463536
"165";3;53;13111;52843;0,248112332759306
"166";3;54;13277;52085;0,254910242872228
"167";3;55;13131;50767;0,258652274115075
"168";3;56;13961;50969;0,273911593321431
"169";3;57;13686;49257;0,277848833668311
"170";3;58;14076;49505;0,284334915665084
"171";3;59;14285;48890;0,292186541214972
"172";3;60;15165;49293;0,30765017345262
"173";3;61;14415;47221;0,305266724550518
"174";3;62;15453;47972;0,322125406487117
"175";3;63;15161;46717;0,324528544213027
"176";3;64;14921;44793;0,333110084164936
"177";3;65;15362;45178;0,340032759307628
"178";3;66;16304;46448;0,351016190148123
"179";3;67;15999;44801;0,357112564451686
"180";3;68;15328;42430;0,361253829837379
"181";3;69;16142;43129;0,374272531243479
"182";3;70;17892;46938;0,38118368912182
"183";3;71;17061;44242;0,385629040278468
"184";3;72;16670;42630;0,391039174290406
"185";3;73;17064;42563;0,400911589878533
"186";3;74;18179;44404;0,409400054049185
"187";3;75;16758;40786;0,41087628107684
"188";3;76;15585;37824;0,412039974619289
"189";3;77;15909;37692;0,422078955746577
"190";3;78;16039;37724;0,425167002438766
"191";3;79;15687;36814;0,426115064920954
"192";3;80;15382;35434;0,434102839081109
"193";3;81;13772;31759;0,433640857709626
"194";3;82;12949;29626;0,437082292580841
"195";3;83;12302;27797;0,442565744504803
"196";3;84;11271;25510;0,441826734613877
"197";3;85;10675;23661;0,451164363298254
"198";3;86;9204;20321;0,452930466020373
"199";3;87;7950;17892;0,444332662642522
"200";3;88;6794;15277;0,444720822150946
"201";3;89;5939;13177;0,450709569704789
"202";3;90;5296;11779;0,449613719331013
"203";3;91;4443;9714;0,457381099444101
"204";3;92;3683;8273;0,445183125831017
"205";3;93;2940;6568;0,44762484774665
"206";3;94;2506;5708;0,439032936229853
"207";3;95;2007;4497;0,446297531687792
"208";3;96;1515;3231;0,468895078922934
"209";3;97;1145;2518;0,45472597299444
"210";3;98;822;1891;0,434690639873083
"211";3;99;725;1615;0,448916408668731
"212";3;100;560;1274;0,43956043956044
"213";3;101;258;605;0,426446280991736
"214";3;102;217;500;0,434
"215";3;103;246;519;0,473988439306358
"216";3;104;153;378;0,404761904761905
"217";3;105;96;223;0,430493273542601
"218";3;106;50;100;0,5
"219";3;107;31;77;0,402597402597403
"220";3;108;20;48;0,416666666666667
"221";3;109;22;48;0,458333333333333
"222";3;110;26;86;0,302325581395349
"223";3;112;0;1;0
