"";"IdadeT";"SEXO";"icsap_n";"it_n";"icsap_prop"
"1";0;1;89187;295248;0,302074865875467
"2";0;3;70075;238869;0,293361633363894
"3";1;1;67186;141106;0,476138505804147
"4";1;3;58307;114212;0,510515532518474
"5";2;1;40169;94688;0,424224822575194
"6";2;3;36216;76120;0,475775091960063
"7";3;1;28495;75563;0,377102550189908
"8";3;3;25648;58782;0,436324044775612
"9";4;1;22590;65167;0,346647843233538
"10";4;3;20158;49766;0,405055660491098
"11";5;1;18433;58438;0,315428317190869
"12";5;3;16919;43632;0,387765859919325
"13";6;1;14900;50857;0,292978351062784
"14";6;3;13163;36588;0,359762763747677
"15";7;1;12389;45759;0,270744552984112
"16";7;3;11244;32573;0,345193872225463
"17";8;1;11142;43360;0,256964944649446
"18";8;3;10013;30276;0,330724005813185
"19";9;1;10221;41090;0,248746653687028
"20";9;3;9027;28223;0,319845516068455
"21";10;1;9282;40512;0,229117298578199
"22";10;3;8643;28185;0,306652474720596
"23";11;1;7923;37290;0,212469831053902
"24";11;3;7270;25348;0,286807637683446
"25";12;1;7012;36250;0,193434482758621
"26";12;3;6444;23608;0,272958319213826
"27";13;1;5477;33561;0,163195375584756
"28";13;3;5904;23431;0,251973880756263
"29";14;1;4913;32095;0,15307680324038
"30";14;3;7332;31095;0,235793535938254
"31";15;1;4651;31658;0,146913892223135
"32";15;3;9127;43162;0,211459153885362
"33";16;1;4383;31823;0,137730572227634
"34";16;3;10769;54743;0,196719215242131
"35";17;1;4447;33830;0,131451374519657
"36";17;3;11801;62803;0,187905036383612
"37";18;1;4528;36808;0,123016735492284
"38";18;3;12289;69403;0,177067273748973
"39";19;1;4786;39305;0,121765678666836
"40";19;3;12391;72734;0,170360491654522
"41";20;1;4838;41463;0,116682343294021
"42";20;3;12817;78161;0,163982037077315
"43";21;1;5036;44431;0,113344286646711
"44";21;3;12589;82638;0,152339117597231
"45";22;1;5369;44957;0,119425228551727
"46";22;3;12708;84114;0,151080676225123
"47";23;1;5211;44802;0,116311771795902
"48";23;3;12463;82989;0,150176529419562
"49";24;1;5440;45182;0,120401929972113
"50";24;3;12255;84017;0,145863337181761
"51";25;1;5293;44730;0,118332215515314
"52";25;3;11896;84309;0,141100001186113
"53";26;1;5385;45399;0,118614947465803
"54";26;3;11779;83531;0,14101351594019
"55";27;1;5819;48128;0,120906748670213
"56";27;3;11889;86601;0,137284788859251
"57";28;1;6058;49263;0,122972616365223
"58";28;3;11653;85771;0,135861771461217
"59";29;1;5810;47489;0,122344121796627
"60";29;3;10988;80832;0,135936262866192
"61";30;1;6208;48671;0,127550286618315
"62";30;3;11011;80430;0,136901653611836
"63";31;1;6018;47221;0,127443298532433
"64";31;3;10420;76331;0,136510723035202
"65";32;1;6208;47256;0,131369561537159
"66";32;3;10132;73536;0,137782854656223
"67";33;1;6231;46449;0,134147129109346
"68";33;3;9410;69221;0,135941405064937
"69";34;1;6239;45896;0,135937772354889
"70";34;3;9577;67616;0,14163807382868
"71";35;1;6439;46666;0,13798054257918
"72";35;3;9327;66087;0,141132143992011
"73";36;1;6394;44966;0,142196326113063
"74";36;3;8927;63223;0,141198614428294
"75";37;1;6621;46005;0,143919139223997
"76";37;3;9036;62748;0,144004589787722
"77";38;1;6711;45902;0,146202779835301
"78";38;3;8681;60117;0,144401749920987
"79";39;1;6932;46287;0,14976127206343
"80";39;3;8890;59253;0,150034597404351
"81";40;1;7769;48519;0,160122838475649
"82";40;3;9154;59811;0,15304877029309
"83";41;1;8083;48800;0,165635245901639
"84";41;3;9531;59059;0,161380991889466
"85";42;1;8258;49464;0,166949700792496
"86";42;3;9789;58391;0,167645698823449
"87";43;1;8570;49482;0,173194292874176
"88";43;3;9854;57756;0,170614308470116
"89";44;1;9097;50994;0,17839353649449
"90";44;3;10236;58161;0,175994222932893
"91";45;1;9528;51520;0,184937888198758
"92";45;3;10671;58340;0,182910524511484
"93";46;1;10073;53070;0,189805916713774
"94";46;3;11177;59121;0,189052959185399
"95";47;1;10475;52906;0,197992666238234
"96";47;3;11106;57987;0,191525686791867
"97";48;1;10757;51926;0,207160189500443
"98";48;3;11135;56417;0,197369587181169
"99";49;1;11337;52721;0,215037651030899
"100";49;3;11697;55847;0,209447239780114
"101";50;1;11818;53632;0,220353520286396
"102";50;3;12588;56282;0,223659429302441
"103";51;1;12076;52505;0,229997143129226
"104";51;3;12594;54716;0,230170334088749
"105";52;1;13295;55577;0,239217661982475
"106";52;3;13209;55534;0,237854287463536
"107";53;1;13226;54417;0,243049047172759
"108";53;3;13111;52843;0,248112332759306
"109";54;1;13794;54653;0,252392366384279
"110";54;3;13277;52085;0,254910242872228
"111";55;1;14325;55022;0,260350405292428
"112";55;3;13131;50767;0,258652274115075
"113";56;1;14655;55826;0,262512091140329
"114";56;3;13961;50969;0,273911593321431
"115";57;1;14794;54670;0,270605450887141
"116";57;3;13686;49257;0,277848833668311
"117";58;1;15179;54413;0,278959072280521
"118";58;3;14076;49505;0,284334915665084
"119";59;1;15394;53945;0,285364723329317
"120";59;3;14285;48890;0,292186541214972
"121";60;1;16368;55453;0,295168881755721
"122";60;3;15165;49293;0,30765017345262
"123";61;1;15589;52463;0,297142748222557
"124";61;3;14415;47221;0,305266724550518
"125";62;1;16375;53915;0,303718816655847
"126";62;3;15453;47972;0,322125406487117
"127";63;1;16151;52212;0,309335018769631
"128";63;3;15161;46717;0,324528544213027
"129";64;1;15690;49408;0,317559909326425
"130";64;3;14921;44793;0,333110084164936
"131";65;1;16178;49979;0,323695952299966
"132";65;3;15362;45178;0,340032759307628
"133";66;1;16233;50230;0,323173402349194
"134";66;3;16304;46448;0,351016190148123
"135";67;1;16942;50140;0,337893897088153
"136";67;3;15999;44801;0,357112564451686
"137";68;1;16166;47322;0,341617006888973
"138";68;3;15328;42430;0,361253829837379
"139";69;1;16190;46663;0,346955832243962
"140";69;3;16142;43129;0,374272531243479
"141";70;1;18364;50874;0,360970240201282
"142";70;3;17892;46938;0,38118368912182
"143";71;1;17389;47436;0,366578126317565
"144";71;3;17061;44242;0,385629040278468
"145";72;1;16608;45092;0,368313669830569
"146";72;3;16670;42630;0,391039174290406
"147";73;1;16486;43547;0,378579465864468
"148";73;3;17064;42563;0,400911589878533
"149";74;1;16768;44233;0,379083489702258
"150";74;3;18179;44404;0,409400054049185
"151";75;1;15463;40512;0,381689375987362
"152";75;3;16758;40786;0,41087628107684
"153";76;1;14421;37366;0,385939089011401
"154";76;3;15585;37824;0,412039974619289
"155";77;1;14935;37225;0,401208865010074
"156";77;3;15909;37692;0,422078955746577
"157";78;1;14424;35453;0,406848503652723
"158";78;3;16039;37724;0,425167002438766
"159";79;1;13868;34140;0,406209724663152
"160";79;3;15687;36814;0,426115064920954
"161";80;1;13404;32254;0,41557636262169
"162";80;3;15382;35434;0,434102839081109
"163";81;1;12042;28411;0,423849917285558
"164";81;3;13772;31759;0,433640857709626
"165";82;1;11218;26041;0,430782228025037
"166";82;3;12949;29626;0,437082292580841
"167";83;1;9997;23912;0,418074606891937
"168";83;3;12302;27797;0,442565744504803
"169";84;1;9291;21264;0,436935665914221
"170";84;3;11271;25510;0,441826734613877
"171";85;1;8298;18999;0,436759829464709
"172";85;3;10675;23661;0,451164363298254
"173";86;1;7194;16354;0,439892381068852
"174";86;3;9204;20321;0,452930466020373
"175";87;1;6221;14086;0,441644185716314
"176";87;3;7950;17892;0,444332662642522
"177";88;1;5204;11762;0,442441761605169
"178";88;3;6794;15277;0,444720822150946
"179";89;1;4409;9623;0,458173126883508
"180";89;3;5939;13177;0,450709569704789
"181";90;1;3785;8390;0,451132300357569
"182";90;3;5296;11779;0,449613719331013
"183";91;1;3033;6634;0,457190232137474
"184";91;3;4443;9714;0,457381099444101
"185";92;1;2567;5575;0,460448430493274
"186";92;3;3683;8273;0,445183125831017
"187";93;1;2014;4257;0,473103124265915
"188";93;3;2940;6568;0,44762484774665
"189";94;1;1627;3578;0,454723309111235
"190";94;3;2506;5708;0,439032936229853
"191";95;1;1263;2697;0,468298109010011
"192";95;3;2007;4497;0,446297531687792
"193";96;1;966;2011;0,480358030830433
"194";96;3;1515;3231;0,468895078922934
"195";97;1;695;1561;0,445227418321589
"196";97;3;1145;2518;0,45472597299444
"197";98;1;515;1143;0,450568678915136
"198";98;3;822;1891;0,434690639873083
"199";99;1;439;904;0,485619469026549
"200";99;3;725;1615;0,448916408668731
"201";100;1;388;857;0,452742123687281
"202";100;3;560;1274;0,43956043956044
"203";101;1;158;353;0,447592067988669
"204";101;3;258;605;0,426446280991736
"205";102;1;109;237;0,459915611814346
"206";102;3;217;500;0,434
"207";103;1;69;170;0,405882352941176
"208";103;3;246;519;0,473988439306358
"209";104;1;70;164;0,426829268292683
"210";104;3;153;378;0,404761904761905
"211";105;1;33;77;0,428571428571429
"212";105;3;96;223;0,430493273542601
"213";106;1;21;39;0,538461538461538
"214";106;3;50;100;0,5
"215";107;1;18;35;0,514285714285714
"216";107;3;31;77;0,402597402597403
"217";108;1;5;23;0,217391304347826
"218";108;3;20;48;0,416666666666667
"219";109;1;9;40;0,225
"220";109;3;22;48;0,458333333333333
"221";110;1;21;98;0,214285714285714
"222";110;3;26;86;0,302325581395349
"223";112;3;0;1;0
