"";"COD6D";"QT_EXIST";"QT_CONTR";"QT_SUS";"QT_NSUS"
"1518";"317210";13;0;12;1
"1519";"500020";11;0;11;0
"1520";"500060";118;0;45;73
"1521";"500070";26;0;24;2
"1522";"500080";44;0;8;36
"1523";"500085";26;0;6;20
"1524";"500090";7;0;7;0
"1525";"500100";93;0;39;55
"1526";"500110";165;0;130;35
"1527";"500124";16;0;16;0
"1528";"500150";12;0;12;0
"1529";"500190";35;0;15;20
"1530";"500200";24;0;11;13
"1531";"500210";31;0;23;8
"1532";"500215";8;0;8;0
"1533";"500220";26;0;22;4
"1534";"500230";20;0;11;9
"1535";"500240";30;0;18;12
"1536";"500260";18;0;15;3
"1537";"500270";2661;0;1619;1040
"1538";"500280";9;0;5;4
"1539";"500290";64;0;49;15
"1540";"500295";18;0;18;0
"1541";"500310";6;0;6;0
"1542";"500315";9;0;9;0
"1543";"500320";190;0;150;40
"1544";"500325";52;0;33;19
"1545";"500330";65;0;65;0
"1546";"500345";56;0;50;6
"1547";"500348";9;0;9;0
"1548";"500370";607,5;0;399,5;212,5
"1549";"500375";46;0;30;16
"1550";"500380";115;0;71;44
"1551";"500390";13;0;13;0
"1552";"500400";36;0;8;28
"1553";"500410";26;0;12;14
"1554";"500430";56;0;43;13
"1555";"500440";8;0;8;0
"1556";"500450";15;0;15;0
"1557";"500460";35;0;15;20
"1558";"500470";48;0;27;21
"1559";"500500";43;0;27;16
"1560";"500510";23;0;4;19
"1561";"500515";5;0;5;0
"1562";"500520";38;0;0;38
"1563";"500525";7;0;7;0
"1564";"500540";52;0;46;6
"1565";"500560";36;0;24;12
"1566";"500568";67;0;47;20
"1567";"500570";99;0;86;11
"1568";"500580";32;0;15;17
"1569";"500600";10;0;10;0
"1570";"500620";81;0;76;3,5
"1571";"500625";15;0;6;9
"1572";"500630";197;0;142;55
"1573";"500635";10;0;10;0
"1574";"500640";8;0;8;0
"1575";"500660";107;0;74;33
"1576";"500690";20;0;20;0
"1577";"500710";16;0;16;0
"1578";"500720";43;0;38;5
"1579";"500730";26;0;7;19
"1580";"500740";60;0;52;8
"1581";"500750";8;0;8;0
"1582";"500755";11;0;11;0
"1583";"500769";58;0;34;24
"1584";"500770";64;0;49;15
"1585";"500780";6;0;6;0
"1586";"500790";44;0;32;12
"1587";"500793";22;0;10;12
"1588";"500795";8;0;8;0
"1589";"500797";4;0;4;0
"1590";"500830";309;0;191;118
"1591";"500840";5;0;5;0
"1592";"510020";111;0;50;61
"1593";"510025";116;0;72;44
"1594";"510030";106;0;87;19
"1595";"510060";13;0;13;0
"1596";"510080";33;0;33;0
"1597";"510100";15;0;0;15
"1598";"510125";19;0;16;3
"1599";"510130";24;0;23;1
"1600";"510140";30;0;30;0
"1601";"510160";12;0;12;0
"1602";"510170";86;0;86;0
"1603";"510180";125;0;63;62
"1604";"510190";31;0;31;0
"1605";"510250";237;0;212;25
"1606";"510260";21;0;21;0
"1607";"510263";29;0;24;5
"1608";"510267";56;0;52;4
"1609";"510268";17;0;17;0
"1610";"510270";40;0;17;23
"1611";"510279";20;0;20;0
"1612";"510300";40;0;40;0
"1613";"510305";23;0;14;9
"1614";"510310";16;0;16;0
"1615";"510320";128;0;81;47
"1616";"510325";21;0;21;0
"1617";"510330";42;0;31;11
"1618";"510335";43;0;43;0
"1619";"510337";34;0;34;0
"1620";"510340";1908;97;1172;729
"1621";"510345";24;0;24;0
"1622";"510350";51;0;43;8
"1623";"510360";20;0;15;5
"1624";"510385";12;0;12;0
"1625";"510390";16;0;16;0
"1626";"510410";51;0;36;15
"1627";"510420";21;0;17;4
"1628";"510455";16;0;16;0
"1629";"510460";21;0;21;0
"1630";"510480";61;0;30;31
"1631";"510500";38;0;33;5
"1632";"510510";85;0;58;27
"1633";"510515";140;0;96;44
"1634";"510517";20;0;20;0
"1635";"510520";17;0;13;4
"1636";"510525";77;0;46;31
"1637";"510550";28;0;24;4
"1638";"510558";22;0;22;0
"1639";"510560";58;0;26;32
"1640";"510562";63;0;51;12
"1641";"510590";43;0;36;7
"1642";"510600";25;0;20;5
"1643";"510610";17;0;17;0
"1644";"510615";15;0;15;0
"1645";"510620";22;0;17;5
"1646";"510621";27;0;21;6
"1647";"510622";41;0;34;7
"1648";"510623";45;0;21;24
"1649";"510625";46;0;25;21
"1650";"510627";17;0;17;0
"1651";"510628";26;0;26;0
"1652";"510629";25;0;19;6
"1653";"510630";35;0;26;9
"1654";"510637";28;0;28;0
"1655";"510642";66;0;66;0
"1656";"510650";66;0;60;6
"1657";"510670";21;0;21;0
"1658";"510675";82,5;0;50,5;32
"1659";"510677";18;0;18;0
"1660";"510680";22;0;22;0
"1661";"510700";91;0;77;14
"1662";"510704";83;0;50;33
"1663";"510706";27;0;23;4
"1664";"510710";30;0;24;6
"1665";"510718";28;0;28;0
"1666";"510719";15;0;15;0
"1667";"510720";20;0;20;0
"1668";"510730";43;0;39;4
"1669";"510735";18;0;16;2
"1670";"510760";462;0;373;89
"1671";"510770";64;0;56;8
"1672";"510775";14;0;14;0
"1673";"510777";17;0;17;0
"1674";"510780";25;0;25;0
"1675";"510785";40;0;40;0
"1676";"510787";52;0;43;9
"1677";"510790";189;0;71;118
"1678";"510792";150;0;128;22
"1679";"510794";22;0;16;6
"1680";"510795";206;0;124;82
"1681";"510800";22;0;22;0
"1682";"510805";38;0;38;0
"1683";"510810";16;0;16;0
"1684";"510820";23;0;22;1
"1685";"510840";459;0;305;154
"1686";"510850";30;0;0;30
"1687";"510860";24;0;19;5
"1688";"510890";18;0;18;0
"1689";"510895";13;0;13;0
"1690";"150010";263;0;226;37
"1691";"150013";16;0;16;0
"1692";"150020";33;0;33;0
"1693";"150030";30;0;30;0
"1694";"150034";43;0;43;0
"1695";"150040";105;0;98;7
"1696";"150050";112;0;112;0
"1697";"150060";384;0;341;43
"1698";"150070";21;0;21;0
"1699";"150080";1204;0;1013,5;190
"1700";"150085";15;0;15;0
"1701";"150090";77;0;57;20
"1702";"150095";66;0;66;0
"1703";"150120";30,5;0;30,5;0
"1704";"150125";11;0;11;0
"1705";"150130";119;0;85,5;33
"1706";"150140";4946;0;2638;2303
"1707";"150145";19;0;19;0
"1708";"150150";142;0;137;5
"1709";"150157";31;0;31;0
"1710";"150170";465;0;354;87
"1711";"150172";44;0;40;4
"1712";"150175";24;0;24;0
"1713";"150178";45;0;24;21
"1714";"150180";85;0;80;0
"1715";"150190";36;0;29;7
"1716";"150200";17;0;17;0
"1717";"150210";184;0;157;27
"1718";"150215";44;0;26;18
"1719";"150220";401;0;343,5;75
"1720";"150230";175;0;140;35
"1721";"150240";377;0;341;36
"1722";"150250";9;0;9;0
"1723";"150270";178;0;162;16
"1724";"150275";15;0;15;0
"1725";"150276";11;0;11;0
"1726";"150277";50;0;50;0
"1727";"150280";25;0;25;0
"1728";"150290";28;0;28;0
"1729";"150293";124;0;121;3
"1730";"150295";79;0;75;4
"1731";"150300";10;0;10;0
"1732";"150304";17;0;17;0
"1733";"150309";60;0;53;7
"1734";"150310";24;0;24;0
"1735";"150320";36;0;36;0
"1736";"150330";165;0;165;0
"1737";"150340";20;0;20;0
"1738";"150345";51;0;34;17
"1739";"150350";30;0;16;14
"1740";"150360";437;0;275;162
"1741";"150370";60;0;53;7
"1742";"150375";24;0;24;0
"1743";"150380";154;0;134;20
"1744";"150390";54;0;54;0
"1745";"150400";21;0;21;0
"1746";"150405";110;0;75;35
"1747";"150420";335;0;262,5;73
"1748";"150430";36;0;36;0
"1749";"150440";22;0;22;0
"1750";"150442";185;0;128;57
"1751";"150445";41;0;41;0
"1752";"150460";28;0;28;0
"1753";"150470";52;0;52;0
"1754";"150480";98,5;0;66,5;32
"1755";"150490";26;0;26;0
"1756";"150495";30;0;25;5
"1757";"150497";13;0;13;0
"1758";"150503";42,5;0;34,5;8
"1759";"150506";56;0;56;0
"1760";"150510";62;0;58;4
"1761";"150520";15;0;15;0
"1762";"150530";76;0;64;12
"1763";"150540";24,5;0;24,5;0
"1764";"150543";52;0;50;2
"1765";"150548";31,5;0;31,5;0
"1766";"150549";21;0;21;0
"1767";"150550";174;0;85;89
"1768";"150553";252,5;0;100;157
"1769";"150555";22;0;22;0
"1770";"150563";12;0;12;0
"1771";"150565";31;0;31;0
"1772";"150570";10;0;10;0
"1773";"150580";20;0;20;0
"1774";"150590";41,5;0;41,5;0
"1775";"150600";19;0;19;0
"1776";"150613";295;0;235;60
"1777";"150616";81;0;30;51
"1778";"150618";144;0;138;6
"1779";"150619";29;0;29;0
"1780";"150620";74;0;74;0
"1781";"150630";20;0;20;0
"1782";"150640";15;0;15;0
"1783";"150650";130;0;130;0
"1784";"150658";16;0;16;0
"1785";"150660";57;0;55;2
"1786";"150670";97,5;0;97,5;0
"1787";"150680";591;0;440;156
"1788";"150700";80;0;69;11
"1789";"150710";20;0;20;0
"1790";"150715";45,5;0;40,5;5
"1791";"150720";32;0;32;0
"1792";"150730";100;0;93;7
"1793";"150745";41;0;41;0
"1794";"150747";69;0;60;9
"1795";"150750";16;0;16;0
"1796";"150760";164;0;150;14
"1797";"150770";44;0;44;0
"1798";"150775";10;0;10;0
"1799";"150790";49;0;49;0
"1800";"150795";49;0;49;0
"1801";"150797";21;0;21;0
"1802";"150800";63;0;53;10
"1803";"150803";16;0;16;0
"1804";"150805";21;0;21;0
"1805";"150808";120;0;79,5;36
"1806";"150810";352;0;247;105
"1807";"150812";92;0;92;0
"1808";"150815";55,5;0;55,5;0
"1809";"150820";35;0;35;0
"1810";"150830";72;0;47;25
"1811";"150835";10;0;10;0
"1812";"150840";132;0;86;46
"1813";"150780";16;0;16;0
"1814";"150450";16;0;16;0
"1815";"150100";15;0;15;0
"1816";"250010";20;0;20;0
"1817";"250020";10;0;10;0
"1818";"250030";46;0;46;0
"1819";"250040";30;0;30;0
"1820";"250060";15;0;15;0
"1821";"250070";53;0;40;13
"1822";"250080";16;0;16;0
"1823";"250090";13;0;13;0
"1824";"250100";76;0;76;0
"1825";"250110";36;0;36;0
"1826";"250130";41;0;41;0
"1827";"250150";37;0;37;0
"1828";"250157";11;0;11;0
"1829";"250160";20;0;20;0
"1830";"250180";14;0;14;0
"1831";"250190";37;0;37;0
"1832";"250200";8;0;8;0
"1833";"250230";16;0;16;0
"1834";"250240";21;0;20;1
"1835";"250250";32;0;32;0
"1836";"250260";22;0;22;0
"1837";"250280";25;0;25;0
"1838";"250290";18;0;18;0
"1839";"250300";38;0;38;0
"1840";"250320";49;0;35;14
"1841";"250330";20;0;20;0
"1842";"250340";5;0;5;0
"1843";"250350";20;0;20;0
"1844";"250360";12;0;12;0
"1845";"250370";243;0;208;35
"1846";"250400";2048;16;1636;412
"1847";"250420";2;0;2;0
"1848";"250430";83;0;83;0
"1849";"250460";59;0;59;0
"1850";"250470";17;0;17;0
"1851";"250480";35;0;35;0
"1852";"250500";16;0;16;0
"1853";"250510";56;0;48;8
"1854";"250540";43;0;43;0
"1855";"250560";1;1;1;0
"1856";"250570";17;0;17;0
"1857";"250600";81;0;68;13
"1858";"250610";16;0;16;0
"1859";"250620";26;0;26;0
"1860";"250630";186;0;159;27
"1861";"250640";29;0;29;0
"1862";"250650";15;0;15;0
"1863";"250670";17;0;17;0
"1864";"250680";106;0;106;0
"1865";"250690";87;0;87;0
"1866";"250700";49;0;49;0
"1867";"250730";30;0;29;1
"1868";"250740";12;0;12;0
"1869";"250750";3396;0;2486,5;907
"1870";"250770";39;0;39;0
"1871";"250780";14;0;14;0
"1872";"250790";12;0;12;0
"1873";"250800";16;0;16;0
"1874";"250810";9;0;9;0
"1875";"250820";13;0;13;0
"1876";"250830";30;0;30;0
"1877";"250840";10;0;10;0
"1878";"250860";2;0;2;0
"1879";"250870";23;0;23;0
"1880";"250890";36;0;36;0
"1881";"250910";50;0;50;0
"1882";"250915";17;0;17;0
"1883";"250920";54;0;52;2
"1884";"250970";42;0;42;0
"1885";"250980";12;0;12;0
"1886";"250990";19;0;19;0
"1887";"251010";28;0;28;0
"1888";"251020";22;0;22;0
"1889";"251040";21;0;21;0
"1890";"251080";269;0;227;42
"1891";"251100";1;0;1;0
"1892";"251110";28;0;28;0
"1893";"251120";48;0;48;0
"1894";"251130";112;0;112;0
"1895";"251140";118,5;0;118,5;0
"1896";"251150";17;0;17;0
"1897";"251180";17;0;17;0
"1898";"251200";57;0;57;0
"1899";"251210";87;0;87;0
"1900";"251230";61;0;57;4
"1901";"251240";23;0;23;0
"1902";"251260";16;0;16;0
"1903";"251270";89;0;85;4
"1904";"251280";8;0;8;0
"1905";"251290";60;0;60;0
"1906";"251320";18;0;18;0
"1907";"251330";20;0;20;0
"1908";"251340";51;0;51;0
"1909";"251350";9;0;9;0
"1910";"251370";162;0;162;0
"1911";"251380";8;0;8;0
"1912";"251385";3;0;3;0
"1913";"251390";29;0;29;0
"1914";"251400";12;0;12;0
"1915";"251420";3;0;3;0
"1916";"251430";16;0;16;0
"1917";"251450";23;0;23;0
"1918";"251490";26;0;26;0
"1919";"251530";58;0;58;0
"1920";"251540";36;0;36;0
"1921";"251550";119;0;111;8
"1922";"251570";12;0;12;0
"1923";"251580";3;0;3;0
"1924";"251590";16;0;16;0
"1925";"251600";32;0;32;0
"1926";"251610";21;0;21;0
"1927";"251620";285;10;174;111
"1928";"251630";32;0;32;0
"1929";"251650";33;0;33;0
"1930";"251660";19;0;19;0
"1931";"251670";71;0;71;0
"1932";"251690";32;0;32;0
"1933";"251700";23;0;23;0
"1934";"251710";10;0;10;0
"1935";"250440";59;0;59;0
"1936";"251090";17;0;17;0
"1937";"250710";23;0;23;0
"1938";"251250";50;0;50;0
"1939";"260005";72,5;0;61;11
"1940";"260010";187,5;0;141,5;46
"1941";"260020";35;0;35;0
"1942";"260030";72;0;72;0
"1943";"260040";26;0;26;0
"1944";"260050";51;0;51;0
"1945";"260060";13;0;13;0
"1946";"260070";26;0;26;0
"1947";"260080";18;0;18;0
"1948";"260090";19;0;19;0
"1949";"260100";8;0;8;0
"1950";"260105";13;0;13;0
"1951";"260110";172;0;162;10
"1952";"260120";282;0;237;45
"1953";"260130";11;0;11;0
"1954";"260140";209;0;209;0
"1955";"260150";15;0;15;0
"1956";"260160";48;0;48;0
"1957";"260170";72;0;72;0
"1958";"260180";10;0;10;0
"1959";"260190";170;0;155;15
"1960";"260200";29;0;29;0
"1961";"260210";47;0;47;0
"1962";"260220";33;0;33;0
"1963";"260230";52;0;52;0
"1964";"260240";8;0;8;0
"1965";"260250";7;0;7;0
"1966";"260260";48;0;48;0
"1967";"260270";14;0;14;0
"1968";"260280";64;0;64;0
"1969";"260290";381;0;262;119
"1970";"260300";53;0;53;0
"1971";"260310";16;0;16;0
"1972";"260320";28;0;28;0
"1973";"260330";13;0;13;0
"1974";"260340";10;0;10;0
"1975";"260345";1219;0;730;479
"1976";"260350";14;0;14;0
"1977";"260360";20;0;20;0
"1978";"260370";22;0;22;0
"1979";"260380";28;0;28;0
"1980";"260390";15;0;15;0
"1981";"260392";9;0;9;0
"1982";"260400";113;0;111;2
"1983";"260410";722;0;566,5;162
"1984";"260415";28;0;28;0
"1985";"260420";25;0;25;0
"1986";"260430";18;0;18;0
"1987";"260440";19;0;19;0
"1988";"260450";38;0;38;0
"1989";"260460";21;0;21;0
"1990";"260470";11;0;11;0
"1991";"260480";28;0;28;0
"1992";"260490";31;0;31;0
"1993";"260500";20;0;20;0
"1994";"260510";86;0;86;0
"1995";"260515";19;0;19;0
"1996";"260520";164;0;136;28
"1997";"260530";32;0;32;0
"1998";"260540";17;0;17;0
"1999";"260545";6;0;6;0
"2000";"260560";18;0;18;0
"2001";"260570";140;0;126;14
"2002";"260580";11;0;11;0
"2003";"260590";23;0;23;0
"2004";"260600";492;0;413;79
"2005";"260610";24;0;24;0
"2006";"260620";120;0;82;38
"2007";"260630";20;0;20;0
"2008";"260640";57;0;57;0
"2009";"260650";15;0;15;0
"2010";"260660";40;0;40;0
"2011";"260670";7;0;7;0
"2012";"260680";158;0;158;0
"2013";"260690";16;0;16;0
"2014";"260700";13;0;13;0
"2015";"260710";4;0;4;0
"2016";"260720";28;0;28;0
"2017";"260730";48;0;48;0
"2018";"260740";4;0;4;0
"2019";"260750";18;0;18;0
"2020";"260760";364;0;364;0
"2021";"260765";42;0;42;0
"2022";"260770";25;0;25;0
"2023";"260775";8;0;8;0
"2024";"260780";6;0;6;0
"2025";"260790";615;0;416;199
"2026";"260800";25;0;25;0
"2027";"260805";23;0;23;0
"2028";"260810";27;0;27;0
"2029";"260820";14;0;14;0
"2030";"260830";19;0;19;0
"2031";"260840";33;0;33;0
"2032";"260845";13;0;13;0
"2033";"260850";19;0;19;0
"2034";"260860";18;0;18;0
"2035";"260870";17;0;17;0
"2036";"260875";18;0;18;0
"2037";"260880";24;0;24;0
"2038";"260890";147;0;145;2
"2039";"260900";106;0;106;0
"2040";"260910";9;0;9;0
"2041";"260915";16;0;16;0
"2042";"260920";13;0;13;0
"2043";"260930";34;0;34;0
"2044";"260940";123;0;123;0
"2045";"260950";77;0;77;0
"2046";"260960";369;0;281;87
"2047";"260970";29;0;29;0
"2048";"260980";11;0;11;0
"2049";"260990";181;0;152;29
"2050";"261000";324;0;324;0
"2051";"261010";4;0;4;0
"2052";"261020";26;0;26;0
"2053";"261030";8;0;8;0
"2054";"261040";29;0;29;0
"2055";"261050";25;0;25;0
"2056";"261060";89;0;50;39
"2057";"261070";546;0;453;88
"2058";"261080";24;0;24;0
"2059";"261090";187;0;184;3
"2060";"261100";101;0;101;0
"2061";"261110";601;0;374;227
"2062";"261120";14;0;14;0
"2063";"261130";21;0;21;0
"2064";"261140";4;0;4;0
"2065";"261150";42;0;42;0
"2066";"261160";8951,5;0;6641;2289,5
"2067";"261170";29;0;29;0
"2068";"261180";48;0;48;0
"2069";"261190";65;0;65;0
"2070";"261200";20;0;20;0
"2071";"261210";5;0;5;0
"2072";"261220";302;0;230;72
"2073";"261230";13;0;13;0
"2074";"261240";15;0;15;0
"2075";"261245";15;0;15;0
"2076";"261247";16;0;16;0
"2077";"261250";96;0;82;14
"2078";"261260";33;0;33;0
"2079";"261280";10;0;10;0
"2080";"261290";28;0;28;0
"2081";"261300";46;0;46;0
"2082";"261310";41;0;41;0
"2083";"261320";39;0;39;0
"2084";"261330";46;0;46;0
"2085";"261340";22;0;22;0
"2086";"261350";76;0;64;12
"2087";"261360";73;0;65;8
"2088";"261370";198;0;92;106
"2089";"261380";29;0;29;0
"2090";"261390";590;0;455;135
"2091";"261400";31;0;31;0
"2092";"261410";109;0;76;33
"2093";"261420";98;0;98;0
"2094";"261430";20;0;20;0
"2095";"261440";5;0;5;0
"2096";"261450";266;0;261;5
"2097";"261460";66;0;35;31
"2098";"261480";17;0;17;0
"2099";"261485";17;0;17;0
"2100";"261500";56;0;56;0
"2101";"261510";14;0;14;0
"2102";"261520";11;0;11;0
"2103";"261530";153;0;142;11
"2104";"261540";28;0;28;0
"2105";"261550";11;0;11;0
"2106";"261560";70;0;58;12
"2107";"261570";49;0;38;11
"2108";"261580";21;0;21;0
"2109";"261590";39;0;39;0
"2110";"261600";24;0;24;0
"2111";"261610";17;0;17;0
"2112";"261618";9;0;9;0
"2113";"261620";35;0;33;2
"2114";"261630";68;0;64;4
"2115";"261640";499;0;462;37
"2116";"261650";13;0;13;0
"2117";"220005";6;0;6;0
"2118";"220010";21;0;21;0
"2119";"220020";27;0;27;0
"2120";"220025";12;0;12;0
"2121";"220030";32;0;32;0
"2122";"220040";48;0;48;0
"2123";"220050";40;0;40;0
"2124";"220060";10;0;10;0
"2125";"220070";45;0;45;0
"2126";"220090";6;0;6;0
"2127";"220100";9;0;9;0
"2128";"220110";18;0;18;0
"2129";"220115";8;0;8;0
"2130";"220120";76;0;72;4
"2131";"220130";16;0;16;0
"2132";"220140";25;0;25;0
"2133";"220150";33;0;33;0
"2134";"220160";20;0;20;0
"2135";"220170";10;0;10;0
"2136";"220180";12;0;12;0
"2137";"220190";48;0;48;0
"2138";"220191";13;0;13;0
"2139";"220196";10;0;10;0
"2140";"220200";27;0;27;0
"2141";"220202";16;0;16;0
"2142";"220220";211;0;186;25
"2143";"220225";10;0;5;5
"2144";"220230";22;0;22;0
"2145";"220240";9;0;9;0
"2146";"220250";11;0;11;0
"2147";"220260";39;0;39;0
"2148";"220270";18;0;18;0
"2149";"220277";7;0;7;0
"2150";"220280";45;0;45;0
"2151";"220290";41;0;41;0
"2152";"220300";25;0;25;0
"2153";"220310";26;0;26;0
"2154";"220320";32;0;32;0
"2155";"220330";25;0;25;0
"2156";"220335";7;0;7;0
"2157";"220350";34;0;34;0
"2158";"220360";22;0;22;0
"2159";"220370";90;0;90;0
"2160";"220375";16;0;16;0
"2161";"220380";6;0;6;0
"2162";"220390";192;0;163;29
"2163";"220400";14;0;14;0
"2164";"220410";15;0;15;0
"2165";"220420";14;0;14;0
"2166";"220430";53;0;53;0
"2167";"220440";12;0;12;0
"2168";"220450";25;0;25;0
"2169";"220470";15;0;15;0
"2170";"220480";13;0;13;0
"2171";"220490";20;0;20;0
"2172";"220500";21;0;21;0
"2173";"220510";25;0;25;0
"2174";"220520";61;0;61;0
"2175";"220527";5;0;5;0
"2176";"220530";11;0;11;0
"2177";"220540";17;0;17;0
"2178";"220550";25;0;25;0
"2179";"220553";19;0;19;0
"2180";"220555";15;0;15;0
"2181";"220560";16;0;16;0
"2182";"220570";32;0;32;0
"2183";"220580";64;0;64;0
"2184";"220585";7;0;7;0
"2185";"220590";12;0;12;0
"2186";"220595";38;0;38;0
"2187";"220600";11;0;11;0
"2188";"220610";15;0;15;0
"2189";"220620";20;0;20;0
"2190";"220640";21;0;21;0
"2191";"220650";20;0;20;0
"2192";"220660";25;0;20;5
"2193";"220670";16;0;16;0
"2194";"220680";13;0;13;0
"2195";"220690";12;0;12;0
"2196";"220700";193;0;131;62
"2197";"220720";81;0;81;0
"2198";"220730";15;0;15;0
"2199";"220740";12;0;12;0
"2200";"220750";30;0;30;0
"2201";"220760";40;0;40;0
"2202";"220770";840;0;750;90
"2203";"220780";116;0;110;6
"2204";"220790";71;0;71;0
"2205";"220800";535;0;430;105
"2206";"220810";16;0;16;0
"2207";"220820";35;0;35;0
"2208";"220830";53;0;53;0
"2209";"220840";93;0;93;0
"2210";"220850";28;0;28;0
"2211";"220855";5;0;5;0
"2212";"220860";16;0;16;0
"2213";"220870";19;0;19;0
"2214";"220880";31;0;31;0
"2215";"220890";21;0;21;0
"2216";"220900";12;0;12;0
"2217";"220910";31;0;30;1
"2218";"220920";10;0;10;0
"2219";"220937";16;0;8;8
"2220";"220940";6;0;6;0
"2221";"220950";16;0;16;0
"2222";"220960";20;0;20;0
"2223";"220970";12;0;12;0
"2224";"220980";15;0;15;0
"2225";"220987";14;0;14;0
"2226";"220990";12;0;12;0
"2227";"221000";64;0;64;0
"2228";"221010";8;0;8;0
"2229";"221020";8;0;8;0
"2230";"221030";29;0;29;0
"2231";"221040";44;0;39;5
"2232";"221050";42;0;42;0
"2233";"221060";291;0;291;0
"2234";"221065";16;0;0;16
"2235";"221070";52;0;52;0
"2236";"221080";32;0;32;0
"2237";"221090";12;0;12;0
"2238";"221100";3398;0;2543,5;862
"2239";"221110";66;0;66;0
"2240";"221120";17;0;17;0
"2241";"221130";46;0;46;0
"2242";"221140";14;0;14;0
"2243";"221170";19;0;19;0
"2244";"410010";22;0;20;2
"2245";"410040";46;0;36;10
"2246";"410045";19;0;19;0
"2247";"410050";37;0;37;0
"2248";"410060";20;0;19;1
"2249";"410080";21;0;21;0
"2250";"410090";14;0;14;0
"2251";"410100";73;0;68,5;5
"2252";"410110";88;0;86;2
"2253";"410120";27;0;20;7
"2254";"410140";259;0;177;82
"2255";"410150";334;0;251;83
"2256";"410160";40;0;40;0
"2257";"410170";51;0;42;9
"2258";"410180";116;0;87;29
"2259";"410190";64;0;52;12
