"";"COD6D";"QT_EXIST";"QT_CONTR";"QT_SUS";"QT_NSUS"
"2260";"410200";123;0;93;30
"2261";"410210";60;0;42;18
"2262";"410220";10;0;10;0
"2263";"410230";7;0;7;0
"2264";"410240";118;0;72;46
"2265";"410250";29;0;29;0
"2266";"410260";23;0;20;3
"2267";"410280";28;0;23;5
"2268";"410290";43;0;35;8
"2269";"410300";10;0;9;1
"2270";"410305";21;0;21;0
"2271";"410310";14;0;14;0
"2272";"410320";29;0;29;0
"2273";"410330";27;0;27;0
"2274";"410345";36;0;32;4
"2275";"410360";100;0;90;10
"2276";"410370";134;0;65;69
"2277";"410390";50;0;50;0
"2278";"410400";315;0;311;4
"2279";"410410";10;0;10;0
"2280";"410420";525;0;442;83
"2281";"410430";226;0;155;71
"2282";"410440";66;0;66;0
"2283";"410442";55;0;51;4
"2284";"410445";91;0;87;4
"2285";"410450";48;0;42;6
"2286";"410460";35;0;33;2
"2287";"410470";29;0;25;4
"2288";"410480";996,5;0;517;477
"2289";"410490";115;0;89;26
"2290";"410500";19;0;19;0
"2291";"410510";29;0;29;0
"2292";"410520";26;0;26;0
"2293";"410530";36;0;28;8
"2294";"410540";61;0;43,5;17,5
"2295";"410550";129;0;95;34
"2296";"410560";31;0;27;4
"2297";"410570";50;0;39;11
"2298";"410580";119;0;109;10
"2299";"410590";44;0;39;5
"2300";"410600";19;0;19;0
"2301";"410610";22;0;22;0
"2302";"410620";13;0;13;0
"2303";"410630";72;0;27;45
"2304";"410640";218;0;141;77
"2305";"410650";60;0;47;13
"2306";"410660";27;0;20;7
"2307";"410670";11;0;11;0
"2308";"410680";30;0;30;0
"2309";"410690";6970,5;0;3974;2998,5
"2310";"410700";19;0;16;3
"2311";"410710";19;0;19;0
"2312";"410715";15;0;13;2
"2313";"410720";90;0;80;10
"2314";"410725";29;0;20;9
"2315";"410730";11;0;11;0
"2316";"410750";32;0;28;4
"2317";"410753";20;0;20;0
"2318";"410760";83;0;64;19
"2319";"410765";32;0;32;0
"2320";"410775";28;0;28;0
"2321";"410780";21;0;21;0
"2322";"410790";20;0;20;0
"2323";"410800";22;0;22;0
"2324";"410820";38;0;31;7
"2325";"410830";483;0;332;151
"2326";"410832";24;0;24;0
"2327";"410840";389;0;273;122
"2328";"410850";27;0;27;0
"2329";"410855";10;0;10;0
"2330";"410860";96;0;82;14
"2331";"410870";27;0;27;0
"2332";"410880";119;0;86;33
"2333";"410890";16;0;16;0
"2334";"410900";16;0;16;0
"2335";"410930";95;0;81;14
"2336";"410940";678;0;429,5;248,5
"2337";"410950";16;0;16;0
"2338";"410960";52;0;44;8
"2339";"410965";29;0;29;0
"2340";"410970";56;0;53;3
"2341";"410975";26;0;26;0
"2342";"410980";128;0;69;59
"2343";"410990";10;0;10;0
"2344";"411000";21;0;12;9
"2345";"411010";56;0;43;13
"2346";"411020";18;0;18;0
"2347";"411030";11;0;11;0
"2348";"411040";22;0;22;0
"2349";"411050";31;0;29;2
"2350";"411060";30;0;30;0
"2351";"411070";186;0;120;66
"2352";"411080";19;0;19;0
"2353";"411090";19;0;17;2
"2354";"411095";22;0;0;22
"2355";"411100";21;0;21;0
"2356";"411110";25;0;25;0
"2357";"411120";27;0;27;0
"2358";"411125";51;0;51;0
"2359";"411130";17;0;17;0
"2360";"411140";18;0;18;0
"2361";"411150";212;0;164;48
"2362";"411160";16;0;16;0
"2363";"411170";18;0;18;0
"2364";"411180";113;0;75;38
"2365";"411190";29;0;29;0
"2366";"411200";106;0;97;9
"2367";"411210";354;0;283;71
"2368";"411220";29;0;29;0
"2369";"411240";16;0;16;0
"2370";"411250";24;0;24;0
"2371";"411270";19;0;18;1
"2372";"411275";25;0;18;7
"2373";"411280";29;0;24;5
"2374";"411290";24;0;24;0
"2375";"411295";23;0;23;0
"2376";"411300";12;0;12;0
"2377";"411310";23;0;23;0
"2378";"411320";160;0;160;0
"2379";"411330";130;0;116;14
"2380";"411345";20;0;20;0
"2381";"411350";120;0;99;21
"2382";"411370";1824;0;1203;624,5
"2383";"411375";30;0;25;5
"2384";"411380";16;0;16;0
"2385";"411390";32;0;28;4
"2386";"411400";32;0;27;5
"2387";"411410";52;0;30;22
"2388";"411420";86;0;66;20
"2389";"411430";50;0;50;0
"2390";"411440";56;0;48;8
"2391";"411450";25;0;25;0
"2392";"411460";419;0;314;105
"2393";"411470";10;0;10;0
"2394";"411480";43;0;37;6
"2395";"411500";23;0;22;1
"2396";"411520";1308;0;760;552
"2397";"411530";52;0;47;5
"2398";"411535";47;0;22;25
"2399";"411540";73;0;47;26
"2400";"411550";21;0;21;0
"2401";"411560";79;0;53;26
"2402";"411570";49;0;44;5
"2403";"411580";168;0;74;94
"2404";"411585";13;0;13;0
"2405";"411600";12;0;12;0
"2406";"411605";45;0;31;14
"2407";"411610";23;0;23;0
"2408";"411620";31;0;29;2
"2409";"411630";6;0;6;0
"2410";"411640";9;0;9;0
"2411";"411670";24;0;20;4
"2412";"411680";22;0;20;2
"2413";"411690";76;0;69;7
"2414";"411695";11;0;11;0
"2415";"411700";22;0;18;4
"2416";"411705";28;0;28;0
"2417";"411710";23;0;21;2
"2418";"411720";13;0;13;0
"2419";"411722";22;0;10;12
"2420";"411725";42;0;36;6
"2421";"411727";44;0;44;0
"2422";"411730";70;0;66;4
"2423";"411740";14;0;14;0
"2424";"411750";66;0;66;0
"2425";"411760";103;0;98;5
"2426";"411770";190;0;150;40
"2427";"411780";56;0;47;9
"2428";"411790";102;0;62;40
"2429";"411800";29;0;25;4
"2430";"411810";23;0;23;0
"2431";"411820";294;0;203;102
"2432";"411830";16;0;16;0
"2433";"411840";185;0;146;39
"2434";"411845";15;0;11;4
"2435";"411850";286;0;194;92
"2436";"411870";26;0;26;0
"2437";"411890";19;0;19;0
"2438";"411915";393;0;380;13
"2439";"411920";27;0;17;10
"2440";"411930";95;0;86;9
"2441";"411940";36;0;28;8
"2442";"411950";753;0;677;76
"2443";"411960";100;0;79;21
"2444";"411970";16;0;14;2
"2445";"411980";48;0;42;6
"2446";"411990";1021;0;669;351
"2447";"412000";49;0;49;0
"2448";"412010";16;0;16;0
"2449";"412020";9;0;9;0
"2450";"412033";20;0;20;0
"2451";"412035";74;0;65;9
"2452";"412040";18;0;18;0
"2453";"412050";24;0;24;0
"2454";"412060";140;0;115;25
"2455";"412070";28;0;26;2
"2456";"412085";13;0;10;3
"2457";"412090";88;0;60;28
"2458";"412100";28;0;28;0
"2459";"412110";19;0;17;2
"2460";"412120";25;0;25;0
"2461";"412130";16;0;16;0
"2462";"412140";41;0;30;11
"2463";"412150";40;0;37;3
"2464";"412170";39;0;32;7
"2465";"412180";57;0;51;6
"2466";"412190";63;0;59;4
"2467";"412200";48;0;33;15
"2468";"412220";55;0;55;0
"2469";"412230";88;0;72;16
"2470";"412240";211;0;195;16
"2471";"412250";28;0;25;3
"2472";"412260";41;0;22;19
"2473";"412265";36;0;36;0
"2474";"412290";26;0;26;0
"2475";"412300";30;0;24;6
"2476";"412310";15;0;15;0
"2477";"412320";18;0;18;0
"2478";"412330";27;0;17;10
"2479";"412340";21;0;17;4
"2480";"412350";113;0;58;55
"2481";"412370";27;0;19;8
"2482";"412380";30;0;30;0
"2483";"412382";24;0;24;0
"2484";"412385";45;0;45;0
"2485";"412390";27;0;27;0
"2486";"412400";20;0;20;0
"2487";"412405";90;0;58;32
"2488";"412410";191;0;161;30
"2489";"412420";10;0;10;0
"2490";"412430";13;0;13;0
"2491";"412440";46;0;38;8
"2492";"412450";23;0;22;1
"2493";"412460";16;0;15;1
"2494";"412470";20;0;20;0
"2495";"412480";29;0;21;8
"2496";"412490";19;0;17;2
"2497";"412500";21;0;21;0
"2498";"412510";27;0;26;1
"2499";"412520";30;0;23;7
"2500";"412530";42;0;36;6
"2501";"412535";18;0;18;0
"2502";"412540";15;0;15;0
"2503";"412545";19;0;19;0
"2504";"412550";323;0;226;97
"2505";"412560";63;0;49;14
"2506";"412570";73;0;52;21
"2507";"412575";14;0;14;0
"2508";"412580";26;0;24;2
"2509";"412600";25;0;25;0
"2510";"412620";19;0;19;0
"2511";"412625";141;0;114;27
"2512";"412630";35;0;31;4
"2513";"412640";23;0;23;0
"2514";"412650";27;0;25;2
"2515";"412660";44;0;32;12
"2516";"412667";21;0;21;0
"2517";"412670";10;0;10;0
"2518";"412680";21;0;18;3
"2519";"412690";21;0;13;8
"2520";"412700";17;0;17;0
"2521";"412710";185;0;110;75
"2522";"412720";60;0;52;8
"2523";"412730";30;0;26;4
"2524";"412740";89;0;24;65
"2525";"412750";30;0;30;0
"2526";"412760";21;0;21;0
"2527";"412770";341;0;166;175
"2528";"412780";67;0;51;16
"2529";"412785";38;0;38;0
"2530";"412788";6;0;6;0
"2531";"412790";18;0;16;2
"2532";"412795";56;0;46;10
"2533";"412796";53;0;53;0
"2534";"412800";135;0;74;61
"2535";"412810";492;0;361;131
"2536";"412820";231;0;117;114
"2537";"412830";6;0;6;0
"2538";"412840";45;0;37;8
"2539";"412850";35;0;17;18
"2540";"412855";26;0;26;0
"2541";"412860";22;0;19;3
"2542";"412880";33;10;23;10
"2543";"330010";340;0;194;146
"2544";"330015";35;0;35;0
"2545";"330020";297,5;0;218,5;78
"2546";"330022";46;0;46;0
"2547";"330023";35;0;35;0
"2548";"330025";92;0;92;0
"2549";"330030";346;0;258;88
"2550";"330040";415;0;224;190
"2551";"330045";460;0;389;71
"2552";"330050";63;0;63;0
"2553";"330060";498;0;397;101
"2554";"330070";576;0;362;214
"2555";"330080";109;0;109;0
"2556";"330090";85;0;43;42
"2557";"330100";2051;0;1426;625
"2558";"330110";62;0;50;12
"2559";"330120";42;0;42;0
"2560";"330130";90;0;90;0
"2561";"330140";71;0;71;0
"2562";"330150";64;0;56;8
"2563";"330160";16;0;16;0
"2564";"330170";1673;0;1063;623
"2565";"330180";50;0;39;11
"2566";"330185";67;0;67;0
"2567";"330190";615;0;389;226
"2568";"330200";141;0;141;0
"2569";"330205";127;0;117;10
"2570";"330210";89;0;75;14
"2571";"330220";701;0;429;272
"2572";"330225";96;0;30;66
"2573";"330227";245;0;245;0
"2574";"330230";52;0;52;0
"2575";"330240";554;0;306;248
"2576";"330250";594;0;579;15
"2577";"330260";62;0;60;2
"2578";"330270";114;0;79;35
"2579";"330280";84;0;46;38
"2580";"330285";28;0;28;0
"2581";"330290";102;0;74;28
"2582";"330300";85;0;52;33
"2583";"330310";49;0;43;6
"2584";"330320";517;0;188;329
"2585";"330330";3032,5;0;1616,5;1396
"2586";"330340";679;0;471;208
"2587";"330350";1165;49;701;450
"2588";"330360";764;0;747;17
"2589";"330370";68;0;63;5
"2590";"330380";36;0;36;0
"2591";"330390";1663;0;1129;534
"2592";"330395";40;0;40;0
"2593";"330400";52;0;46;6
"2594";"330410";60;0;54;6
"2595";"330411";44;0;44;0
"2596";"330412";241;0;232;9
"2597";"330414";302;0;252;50
"2598";"330415";53;0;53;0
"2599";"330420";341;0;149;192
"2600";"330430";555;0;534;21
"2601";"330440";36;0;36;0
"2602";"330450";15;0;15;0
"2603";"330452";106;0;90;16
"2604";"330455";26945,5;0;14391,5;12578
"2605";"330460";82;0;50;32
"2606";"330470";186;0;143;43
"2607";"330475";52;0;52;0
"2608";"330480";122;0;112;10
"2609";"330490";2560;0;1842;718
"2610";"330500";43;0;43;0
"2611";"330510";1259;0;999;260
"2612";"330515";58;0;56;2
"2613";"330520";81;0;77;4
"2614";"330530";52;0;43;9
"2615";"330550";65;0;65;0
"2616";"330555";51;0;51;0
"2617";"330560";15;0;15;0
"2618";"330570";36;0;36;0
"2619";"330575";212;0;160;52
"2620";"330580";385;0;295;90
"2621";"330590";41;0;41;0
"2622";"330600";310;0;267;43
"2623";"330610";341;0;301;40
"2624";"330615";41;0;41;0
"2625";"330620";574;0;512;59
"2626";"330630";904;0;394;508,5
"2627";"240010";72;0;66;6
"2628";"240020";95;0;90;5
"2629";"240030";28;0;28;0
"2630";"240050";102;0;102;0
"2631";"240060";21;0;21;0
"2632";"240070";21;0;21;0
"2633";"240080";28;0;28;0
"2634";"240090";32;0;32;0
"2635";"240100";85;0;85;0
"2636";"240110";45;0;43;2
"2637";"240120";20;0;20;0
"2638";"240130";8;0;8;0
"2639";"240140";9;0;9;0
"2640";"240145";21;0;21;0
"2641";"240150";12;0;12;0
"2642";"240160";15;0;15;0
"2643";"240170";17;0;17;0
"2644";"240180";15;0;15;0
"2645";"240200";215;0;182;33
"2646";"240210";15;0;15;0
"2647";"240220";60;0;60;0
"2648";"240230";66;0;66;0
"2649";"240240";29;0;29;0
"2650";"240250";21;0;21;0
"2651";"240260";54;0;54;0
"2652";"240270";24;0;24;0
"2653";"240280";12;0;12;0
"2654";"240290";9;0;9;0
"2655";"240300";44;0;44;0
"2656";"240310";153;0;126;27
"2657";"240320";16;0;16;0
"2658";"240325";168,5;0;153,5;15
"2659";"240330";28;0;28;0
"2660";"240340";20;0;20;0
"2661";"240370";6;0;6;0
"2662";"240380";28;0;28;0
"2663";"240390";6;0;6;0
"2664";"240400";18;0;18;0
"2665";"240420";30;0;30;0
"2666";"240430";16;0;16;0
"2667";"240440";13;0;13;0
"2668";"240450";27;0;27;0
"2669";"240480";12;0;12;0
"2670";"240490";15;0;15;0
"2671";"240500";30;0;30;0
"2672";"240510";16;0;16;0
"2673";"240520";21;0;21;0
"2674";"240530";18;0;18;0
"2675";"240540";1;0;1;0
"2676";"240560";23;0;23;0
"2677";"240570";30;0;30;0
"2678";"240580";40;0;40;0
"2679";"240600";21;0;21;0
"2680";"240610";49;0;49;0
"2681";"240620";10;0;10;0
"2682";"240640";8;0;8;0
"2683";"240650";31;0;31;0
"2684";"240670";32;0;32;0
"2685";"240680";8;0;8;0
"2686";"240690";12;0;12;0
"2687";"240700";39;0;39;0
"2688";"240710";37;0;37;0
"2689";"240720";58;0;57;1
"2690";"240725";12;0;12;0
"2691";"240730";24;0;24;0
"2692";"240740";38;0;36;2
"2693";"240750";7;0;7;0
"2694";"240760";16;0;16;0
"2695";"240770";10;0;10;0
"2696";"240780";15;0;15;0
"2697";"240790";13;0;13;0
"2698";"240800";741;0;507;236
"2699";"240810";3440,5;0;2451,5;990
"2700";"240830";36;0;36;0
"2701";"240840";13;0;13;0
"2702";"240850";16;0;16;0
"2703";"240860";8;0;8;0
"2704";"240870";1;0;1;0
"2705";"240880";9;0;9;0
"2706";"240890";50;0;50;0
"2707";"240910";17;0;17;0
"2708";"240930";81;0;81;0
"2709";"240940";128;0;117;11
"2710";"240950";14;0;14;0
"2711";"240980";19;0;19;0
"2712";"240990";15;0;15;0
"2713";"241000";12;0;12;0
"2714";"241010";30;0;30;0
"2715";"241020";17;0;17;0
"2716";"241030";22;0;22;0
"2717";"241040";2;0;2;0
"2718";"241050";8;0;8;0
"2719";"241060";15;0;15;0
"2720";"241070";17;0;17;0
"2721";"241080";15;0;15;0
"2722";"241100";18;0;18;0
"2723";"241110";13;0;13;0
"2724";"241120";93;0;93;0
"2725";"241140";42;0;42;0
"2726";"241142";14;0;14;0
"2727";"241150";51;0;51;0
"2728";"241160";26;0;26;0
"2729";"241170";2;0;2;0
"2730";"241200";64;0;64;0
"2731";"241210";18;0;18;0
"2732";"241220";71;0;70;1
"2733";"241230";39;0;39;0
"2734";"241240";25;12;25;0
"2735";"241250";80;0;80;0
"2736";"241255";7;0;7;0
"2737";"241260";40;0;40;0
"2738";"241270";4;0;4;0
"2739";"241280";19;0;19;0
"2740";"241290";30;0;30;0
"2741";"241300";17;0;17;0
"2742";"241310";7;0;7;0
"2743";"241330";3;0;3;0
"2744";"241335";18;0;18;0
"2745";"241340";21;0;21;0
"2746";"241355";15;0;15;0
"2747";"241360";21;0;21;0
"2748";"241370";12;0;12;0
"2749";"241380";14;0;7;7
"2750";"241390";3;0;3;0
"2751";"241400";8;0;8;0
"2752";"241410";27;0;27;0
"2753";"241415";10;0;10;0
"2754";"241420";15;0;15;0
"2755";"241440";32;0;32;0
"2756";"241445";6;0;6;0
"2757";"241450";31;0;31;0
"2758";"241460";13;0;13;0
"2759";"241475";11;0;11;0
"2760";"241480";12;0;12;0
"2761";"241490";15;0;15;0
"2762";"241500";21;0;21;0
"2763";"240190";8;0;8;0
"2764";"240360";30;0;30;0
"2765";"110001";51;0;45;6
"2766";"110002";230;0;74;156
"2767";"110003";20;0;2;18
"2768";"110004";167;0;88;79
"2769";"110005";42;0;42;0
"2770";"110006";63;0;62;1
"2771";"110007";15;0;15;0
"2772";"110008";36;0;36;0
"2773";"110009";63;0;38;25
"2774";"110010";159;0;146;13
"2775";"110011";97;0;86;11
"2776";"110012";277;0;151;124,5
"2777";"110013";54;0;54;0
"2778";"110014";44;0;44;0
"2779";"110015";127;0;63;64
"2780";"110018";66;0;46;20
"2781";"110020";1393,5;0;908,5;486
"2782";"110025";49;0;49;0
"2783";"110026";8;0;8;0
"2784";"110028";118,5;0;97,5;21
"2785";"110029";25;0;25;0
"2786";"110030";205,5;0;153;52,5
"2787";"110032";44;0;44;0
"2788";"110033";39;0;39;0
"2789";"110034";35;0;35;0
"2790";"110037";16;0;16;0
"2791";"110040";15;0;15;0
"2792";"110045";74;0;30;44
"2793";"110050";22;0;22;0
"2794";"110060";26;0;26;0
"2795";"110070";19;0;19;0
"2796";"110090";7;0;7;0
"2797";"110092";16;0;16;0
"2798";"110100";21;0;21;0
"2799";"110110";15;0;15;0
"2800";"110120";19;0;19;0
"2801";"110130";33;0;25;8
"2802";"110140";40;0;40;0
"2803";"110143";11;0;11;0
"2804";"110145";8;0;8;0
"2805";"110146";8;0;8;0
"2806";"110148";16;0;16;0
"2807";"110149";20;0;20;0
"2808";"110150";36;0;36;0
"2809";"110155";9;0;9;0
"2810";"110160";13;0;13;0
"2811";"110170";25;0;25;0
"2812";"110175";12;0;12;0
"2813";"110180";16;0;16;0
"2814";"110080";15;0;15;0
"2815";"110094";11;0;11;0
"2816";"140005";38;0;38;0
"2817";"140010";628;0;607;21
"2818";"140015";18;0;18;0
"2819";"140020";28;0;28;0
"2820";"140023";10;0;10;0
"2821";"140030";23;0;23;0
"2822";"140040";20;0;20;0
"2823";"140045";32;0;32;0
"2824";"140047";17;0;17;0
"2825";"140050";16;0;16;0
"2826";"140060";22;0;22;0
"2827";"430003";42;0;33;9
"2828";"430010";58;0;36;22
"2829";"430020";32;0;25;7
"2830";"430030";34;0;30;4
"2831";"430040";165;0;125;40
"2832";"430045";23;0;17;6
"2833";"430050";27;0;22;5
"2834";"430060";91;0;91;0
"2835";"430063";12;0;12;0
"2836";"430064";25,5;0;23;2,5
"2837";"430070";38;0;23;15
"2838";"430080";43;0;26;17
"2839";"430090";36;0;35;1
"2840";"430100";74;0;51;23
"2841";"430110";35;0;33;2
"2842";"430120";66;0;49;17
"2843";"430130";49;0;41;8
"2844";"430140";48;0;29;19
"2845";"430150";30,5;0;23,5;7
"2846";"430155";19;0;19;0
"2847";"430160";399;0;224;175
"2848";"430165";29;0;27;2
"2849";"430170";44;0;36;8
"2850";"430180";35;0;28;7
"2851";"430210";316;0;188;127,5
"2852";"430220";46;0;27;19
"2853";"430230";34;0;25;9
"2854";"430235";43;0;27;16
"2855";"430240";50;0;36;14
"2856";"430245";40;0;30;10
"2857";"430260";36;0;26;10
"2858";"430265";17;0;5;12
"2859";"430270";49;0;46;3
"2860";"430280";95;0;70;25
"2861";"430290";57;0;41;16
"2862";"430300";228;0;149;79
"2863";"430310";81;0;81;0
"2864";"430320";32;0;22;10
"2865";"430330";41;0;31;10
"2866";"430340";60;0;51;9
"2867";"430350";134;0;97;37
"2868";"430360";68;0;66;2
"2869";"430370";55;0;45;10
"2870";"430380";42;0;40;2
"2871";"430390";67;0;67;0
"2872";"430400";36;0;31;5
"2873";"430410";35;0;30;5
"2874";"430420";97;0;66;31
"2875";"430430";33;0;26;7
"2876";"430440";65;0;44;21
"2877";"430450";99;0;81;18
"2878";"430460";751;0;561;179
"2879";"430463";94,5;0;80,5;14
"2880";"430470";169;0;109;60
"2881";"430480";44;0;28;16
"2882";"430490";39;0;25;14
"2883";"430500";10;0;10;0
"2884";"430510";1319;0;613;707,5
"2885";"430513";31;0;22;9
"2886";"430520";55;0;34;21
"2887";"430530";50;0;40;10
"2888";"430535";44;0;44;0
"2889";"430540";29;0;24;5
"2890";"430550";28;0;25;3
"2891";"430570";15;0;11;4
"2892";"430580";34;0;22;12
"2893";"430590";55;0;36;19
"2894";"430600";58;0;38;20
"2895";"430610";364;0;146;218
"2896";"430620";35;0;33;2
"2897";"430630";22;0;17;5
"2898";"430640";65;0;41;24
"2899";"430645";43;0;39;4
"2900";"430650";29;0;21;8
"2901";"430660";127;0;81;46
"2902";"430673";14;0;14;0
"2903";"430680";55;0;33;22
"2904";"430690";50;0;36;14
"2905";"430692";21;0;18;3
"2906";"430700";311;0;148;163
"2907";"430710";24;0;24;0
"2908";"430720";39;0;19;20
"2909";"430730";40;0;31;9
"2910";"430750";91;0;74;17
"2911";"430755";42;0;23;19
"2912";"430760";59;0;55;4
"2913";"430770";165;0;125;40
"2914";"430780";108;0;74;34
"2915";"430790";94;0;56;38
"2916";"430800";40;0;32;8
"2917";"430810";30;0;24;6
"2918";"430820";49;0;29;20
"2919";"430830";30;0;28;2
"2920";"430840";21;0;19;2
"2921";"430845";24;0;24;0
"2922";"430850";102;0;72;28
"2923";"430860";85;0;53;32
"2924";"430870";41;0;27,5;13
"2925";"430890";85;0;66;19
"2926";"430900";49;0;35;14
"2927";"430910";73;0;48;25
"2928";"430920";166;0;111;59
"2929";"430925";4;0;4;0
"2930";"430930";115;0;66;49
"2931";"430940";82;0;60;22
"2932";"430950";41;0;36;5
"2933";"430960";69;0;50;19
"2934";"430970";34;0;23;11
"2935";"430980";31;0;21;10
"2936";"430990";24;0;18;6
"2937";"431000";55;0;22;33
"2938";"431010";53;0;46;7
"2939";"431020";296;0;217;79
"2940";"431030";27;0;21;6
"2941";"431040";19;0;19;0
"2942";"431050";60;0;44;16
"2943";"431060";86;0;70;16
"2944";"431070";13;0;13;0
"2945";"431075";20;0;15;5
"2946";"431080";45;0;37;8
"2947";"431085";32;0;24;8
"2948";"431090";19;0;13;6
"2949";"431100";76;0;62;14
"2950";"431110";48;0;31;17
"2951";"431112";5;0;5;0
"2952";"431120";67;0;49;18
"2953";"431125";14;0;14;0
"2954";"431130";64;0;44;20
"2955";"431140";193;0;127;66
"2956";"431150";27;0;17;10
"2957";"431160";12;0;12;0
"2958";"431170";37;0;28;9
"2959";"431180";128;0;61;67
"2960";"431190";46;0;26;20
"2961";"431200";14;0;12;2
"2962";"431205";43;0;30;13
"2963";"431210";39;0;28;11
"2964";"431220";38;0;28;10
"2965";"431240";261;0;132;129
"2966";"431245";30;0;27;3
"2967";"431250";30;0;27;3
"2968";"431260";29;0;19;10
"2969";"431265";90;0;63;27
"2970";"431270";82;0;71;11
"2971";"431275";16;0;13;3
"2972";"431290";16;0;13;3
"2973";"431300";32;0;21;11
"2974";"431310";46;0;37;9
"2975";"431320";35;0;25;10
"2976";"431330";67;0;46;21
"2977";"431340";430;0;261;169
"2978";"431350";88;0;74;14
"2979";"431360";44;0;39;5
"2980";"431365";39;0;30;9
"2981";"431370";110;0;68;42
"2982";"431380";65;0;50;15
"2983";"431390";78;0;56;22
"2984";"431400";36;0;23;13
"2985";"431402";28;0;23;5
"2986";"431405";70;0;51;19
"2987";"431410";1100;0;750;370,5
"2988";"431415";28;0;25;3
"2989";"431417";15;0;13;2
"2990";"431420";42;0;36;6
"2991";"431430";17;0;16;1
"2992";"431440";1177;0;795;382
"2993";"431447";24;0;16;8
