"";"TOTAL";"COL1992";"COL1993";"COL1994";"COL1995";"COL1996";"COL1997";"COL1998";"COL1999";"COL2000";"COL2001";"COL2002";"COL2003";"COL2004";"COL2005";"COL2006";"COL2007";"COL2008";"COL2009";"COL2010";"COL2011";"COL2012";"COL2013";"COL2014";"COL2015";"COL2016";"COL2017";"COL2018";"COL2019";"COL2020"
"1";"ANO_CMPT";2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
"2";"AUD_JUST";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;88;88;88;88;88;88;88;88;88;88
"3";"CAR_INT";NA;NA;NA;NA;NA;NA;41;45;51;49;51;51;51;53;54;54;55;55;55;56;56;56;56;56;56;56;56;56;56
"4";"CBOR";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;63;63;63;NA;73;66;67;67;67;68;68;68;68;68;68;68;68;68;68
"5";"CEP";NA;NA;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
"6";"CGC_HOSP";5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
"7";"CGC_MANT";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;70;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"8";"CID_ASSO";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;77;74;77;77;77;78;78;78;78;78;78;78;78;78;78
"9";"CID_MORTE";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;78;75;78;78;78;79;79;79;79;79;79;79;79;79;79
"10";"CID_NOTIF";NA;NA;NA;NA;NA;NA;NA;49;57;55;57;57;57;59;60;60;61;61;61;62;62;62;62;62;62;62;62;62;62
"11";"CNAER";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;64;64;64;NA;74;67;68;68;68;69;69;69;69;69;69;69;69;69;69
"12";"CNES";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;69;69;68;69;72;74;74;74;75;75;75;75;75;75;75;75;75;75
"13";"CNPJ_MANT";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75;75;75;76;76;76;76;76;76;76;76;76;76
"14";"COBRANCA";27;27;31;31;31;32;28;33;39;39;39;39;39;41;41;42;43;43;43;43;43;43;43;43;43;43;43;43;43
"15";"COD_ARQ";34;34;38;38;39;40;36;41;47;NA;47;47;47;49;50;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"16";"COD_IDADE";30;30;34;34;35;36;32;37;43;43;43;43;43;45;46;48;49;49;49;50;50;50;50;50;50;50;50;50;50
"17";"COD_SEG";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;71;69;70;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"18";"COMPLEX";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;79;79;79;80;80;80;80;80;80;80;80;80;80
"19";"CONT";35;35;39;39;40;41;37;42;48;NA;48;48;48;50;51;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20";"CONTRACEP1";NA;NA;NA;NA;NA;NA;NA;50;58;56;58;58;58;60;61;61;62;62;62;63;63;63;63;63;63;63;63;63;63
"21";"CONTRACEP2";NA;NA;NA;NA;NA;NA;NA;51;59;57;59;59;59;61;62;62;63;63;63;64;64;64;64;64;64;64;64;64;64
"22";"CPF_AUT";NA;NA;NA;NA;NA;NA;NA;NA;53;51;53;53;53;55;56;56;57;57;57;58;58;58;58;58;58;58;58;58;58
"23";"DIAG_PRINC";26;26;30;30;30;30;26;31;37;37;37;37;37;39;39;40;41;41;41;41;41;41;41;41;41;41;41;41;41
"24";"DIAG_SEC";NA;NA;NA;NA;NA;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"25";"DIAG_SECUN";NA;NA;NA;NA;NA;NA;27;32;38;38;38;38;38;40;40;41;42;42;42;42;42;42;42;42;42;42;42;42;42
"26";"DIAGSEC1";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;96;96;96;96;96;96;96
"27";"DIAGSEC2";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;97;97;97;97;97;97;97
"28";"DIAGSEC3";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;98;98;98;98;98;98;98
"29";"DIAGSEC4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99;99;99;99;99;99;99
"30";"DIAGSEC5";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;100;100;100;100;100;100
"31";"DIAGSEC6";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101;101;101;101;101;101;101
"32";"DIAGSEC7";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;102;102;102;102;102;102;102
"33";"DIAGSEC8";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;103;103;103;103;103;103
"34";"DIAGSEC9";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;104;104;104;104;104;104;104
"35";"DIAR_ACOM";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21
"36";"DIAS_PERM";32;32;36;36;37;38;34;39;45;45;45;45;45;47;48;50;51;51;51;52;52;52;52;52;52;52;52;52;52
"37";"DT_INTER";24;24;28;28;28;28;24;29;35;35;35;35;35;37;37;38;39;39;39;39;39;39;39;39;39;39;39;39;39
"38";"DT_SAIDA";25;25;29;29;29;29;25;30;36;36;36;36;36;38;38;39;40;40;40;40;40;40;40;40;40;40;40;40;40
"39";"ESPEC";4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
"40";"ETNIA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;84;84;84;85;85;85;85;85;85;85;85;85;85
"41";"FAEC_TP";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81;81;81;82;82;82;82;82;82;82;82;82;82
"42";"FINANC";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;80;80;80;81;81;81;81;81;81;81;81;81;81
"43";"GESTAO";NA;NA;NA;NA;NA;NA;30;35;41;41;41;41;41;43;43;44;45;45;45;46;46;46;46;46;46;46;46;46;46
"44";"GESTOR_COD";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;66;66;66;67;68;69;70;70;70;71;71;71;71;71;71;71;71;71;71
"45";"GESTOR_CPF";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;67;67;67;65;66;70;72;72;72;73;73;73;73;73;73;73;73;73;73
"46";"GESTOR_DT";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;68;68;68;66;67;71;73;73;73;74;74;74;74;74;74;74;74;74;74
"47";"GESTOR_TP";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;71;71;71;72;72;72;72;72;72;72;72;72;72
"48";"GESTRISCO";NA;NA;NA;NA;NA;NA;NA;52;60;58;60;60;60;62;63;63;64;64;64;65;65;65;65;65;65;65;65;65;65
"49";"HOMONIMO";NA;NA;NA;NA;NA;NA;NA;NA;54;52;54;54;54;56;57;57;58;58;58;59;59;59;59;59;59;59;59;59;59
"50";"IDADE";31;31;35;35;36;37;33;38;44;44;44;44;44;46;47;49;50;50;50;51;51;51;51;51;51;51;51;51;51
"51";"IDENT";7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
"52";"IND_VDRL";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;44;46;47;47;47;48;48;48;48;48;48;48;48;48;48
"53";"INFEHOSP";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;76;73;76;76;76;77;77;77;77;77;77;77;77;77;77
"54";"INSC_PN";NA;NA;NA;NA;NA;NA;NA;NA;NA;59;61;61;61;63;64;64;65;65;65;66;66;66;66;66;66;66;66;66;66
"55";"INSTRU";NA;NA;NA;NA;NA;NA;NA;48;56;54;56;56;56;58;59;59;60;60;60;61;61;61;61;61;61;61;61;61;61
"56";"MARCA_UCI";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;95;95;95;95;95;95;95;95
"57";"MARCA_UTI";NA;NA;NA;NA;NA;NA;40;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16
"58";"MES_CMPT";3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
"59";"MORTE";33;33;37;37;38;39;35;40;46;46;46;46;46;48;49;51;52;52;52;53;53;53;53;53;53;53;53;53;53
"60";"MUNIC_MOV";29;29;33;33;34;35;31;36;42;42;42;42;42;44;45;47;48;48;48;49;49;49;49;49;49;49;49;49;49
"61";"MUNIC_RES";NA;NA;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9
"62";"N_AIH";6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
"63";"NACIONAL";NA;NA;NA;NA;NA;NA;38;43;49;47;49;49;49;51;52;52;53;53;53;54;54;54;54;54;54;54;54;54;54
"64";"NASC";8;8;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10
"65";"NAT_JUR";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;45;45;45;45;45;45;45;45;45;45
"66";"NATUREZA";28;28;32;32;32;33;29;34;40;40;40;40;40;42;42;43;44;44;44;44;44;44;44;44;44;44;44;44;44
"67";"NUM_FILHOS";NA;NA;NA;NA;NA;NA;NA;47;55;53;55;55;55;57;58;58;59;59;59;60;60;60;60;60;60;60;60;60;60
"68";"NUM_PROC";NA;NA;NA;40;41;42;39;44;50;48;50;50;50;52;53;53;54;54;54;55;55;55;55;55;55;55;55;55;55
"69";"PROC_REA";11;11;13;13;13;13;13;17;21;21;21;21;21;22;22;23;24;24;24;24;24;24;24;24;24;24;24;24;24
"70";"PROC_SOLIC";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;71;22;23;23;23;23;23;23;23;23;23;23;23;23;23
"71";"QT_DIARIAS";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22;22;22;22;22;22;22;22;22;22;22;22;22
"72";"RACA_COR";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;83;83;83;84;84;84;84;84;84;84;84;84;84
"73";"REGCT";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;82;82;82;83;83;83;83;83;83;83;83;83;83
"74";"REMESSA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;86;86;86;87;87;87;87;87;87;87;87;87;87
"75";"RUBRICA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;72;45;46;46;46;47;47;47;47;47;47;47;47;47;47
"76";"SEMIPLEN";NA;NA;NA;41;33;34;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"77";"SEQ_AIH5";NA;NA;NA;NA;NA;NA;NA;NA;NA;60;62;62;62;64;65;65;66;66;66;67;67;67;67;67;67;67;67;67;67
"78";"SEQUENCIA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;85;85;85;86;86;86;86;86;86;86;86;86;86
"79";"SEXO";9;9;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
"80";"SIS_JUST";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;89;89;89;89;89;89;89;89;89;89
"81";"TOT_PT_SP";NA;NA;NA;NA;NA;NA;NA;46;52;50;52;52;52;54;55;55;56;56;56;57;57;57;57;57;57;57;57;57;57
"82";"TPDISEC1";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;105;105;105;105;105;105;105
"83";"TPDISEC2";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;106;106;106;106;106;106;106
"84";"TPDISEC3";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;107;107;107;107;107;107;107
"85";"TPDISEC4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;108;108;108;108;108;108;108
"86";"TPDISEC5";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;109;109;109;109;109;109;109
"87";"TPDISEC6";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;110;110;110;110;110;110;110
"88";"TPDISEC7";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;111;111;111;111;111;111;111
"89";"TPDISEC8";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;112;112;112;112;112;112;112
"90";"TPDISEC9";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;113;113;113;113;113;113;113
"91";"UF_ZI";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"92";"US_ORTP";21;21;25;25;25;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"93";"US_RN";NA;NA;24;24;24;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"94";"US_SADT";20;20;23;23;23;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"95";"US_SANGUE";22;22;26;26;26;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"96";"US_SH";18;18;21;21;21;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"97";"US_SP";19;19;22;22;22;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"98";"US_TOT";23;23;27;27;27;27;23;28;34;34;34;34;34;36;36;37;38;38;38;38;38;38;38;38;38;38;38;38;38
"99";"UTI_INT_AL";NA;NA;NA;NA;NA;NA;NA;NA;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19
"100";"UTI_INT_AN";NA;NA;NA;NA;NA;NA;NA;NA;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18
"101";"UTI_INT_IN";NA;NA;NA;NA;NA;NA;NA;NA;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17
"102";"UTI_INT_TO";NA;NA;NA;NA;NA;NA;NA;NA;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20
"103";"UTI_MES_AL";NA;NA;NA;NA;NA;NA;NA;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14
"104";"UTI_MES_AN";NA;NA;NA;NA;NA;NA;NA;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13
"105";"UTI_MES_IN";NA;NA;NA;NA;NA;NA;NA;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
"106";"UTI_MES_TO";NA;NA;NA;NA;NA;NA;NA;NA;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15
"107";"UTI_TOTAL";10;10;12;12;12;12;12;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"108";"VAL_ACOMP";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;27;27;28;29;29;29;29;29;29;29;29;29;29;29;29;29
"109";"VAL_OBSANG";NA;NA;NA;NA;NA;NA;NA;NA;30;30;30;30;30;32;32;33;34;34;34;34;34;34;34;34;34;34;34;34;34
"110";"VAL_ORTP";15;15;18;18;18;18;18;22;26;26;26;26;26;28;28;29;30;30;30;30;30;30;30;30;30;30;30;30;30
"111";"VAL_PED1AC";NA;NA;NA;NA;NA;NA;NA;NA;31;31;31;31;31;33;33;34;35;35;35;35;35;35;35;35;35;35;35;35;35
"112";"VAL_RN";NA;NA;17;17;17;17;17;21;25;25;25;25;25;26;26;27;28;28;28;28;28;28;28;28;28;28;28;28;28
"113";"VAL_SADT";14;14;16;16;16;16;16;20;24;24;24;24;24;25;25;26;27;27;27;27;27;27;27;27;27;27;27;27;27
"114";"VAL_SADTSR";NA;NA;NA;NA;NA;NA;20;24;28;28;28;28;28;30;30;31;32;32;32;32;32;32;32;32;32;32;32;32;32
"115";"VAL_SANGUE";16;16;19;19;19;19;19;23;27;27;27;27;27;29;29;30;31;31;31;31;31;31;31;31;31;31;31;31;31
"116";"VAL_SH";12;12;14;14;14;14;14;18;22;22;22;22;22;23;23;24;25;25;25;25;25;25;25;25;25;25;25;25;25
"117";"VAL_SH_FED";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;90;90;90;90;90;90;90;90;90;90
"118";"VAL_SH_GES";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;92;92;92;92;92;92;92;92;92;92
"119";"VAL_SP";13;13;15;15;15;15;15;19;23;23;23;23;23;24;24;25;26;26;26;26;26;26;26;26;26;26;26;26;26
"120";"VAL_SP_FED";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;91;91;91;91;91;91;91;91;91;91
"121";"VAL_SP_GES";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;93;93;93;93;93;93;93;93;93;93
"122";"VAL_TOT";17;17;20;20;20;20;22;26;32;32;32;32;32;34;34;35;36;36;36;36;36;36;36;36;36;36;36;36;36
"123";"VAL_TRANSP";NA;NA;NA;NA;NA;NA;21;25;29;29;29;29;29;31;31;32;33;33;33;33;33;33;33;33;33;33;33;33;33
"124";"VAL_UCI";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;94;94;94;94;94;94;94;94
"125";"VAL_UTI";NA;NA;NA;NA;NA;NA;NA;27;33;33;33;33;33;35;35;36;37;37;37;37;37;37;37;37;37;37;37;37;37
"126";"VINCPREV";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;65;65;65;NA;75;68;69;69;69;70;70;70;70;70;70;70;70;70;70
